data/000203.jpg,109,320,207,390,switch
data/000203.jpg,214,322,264,390,switch
data/000203.jpg,264,322,311,391,switch
data/000301.jpg,120,144,281,275,switch
data/000591.jpg,168,81,182,115,switch
data/000963.jpg,161,332,171,345,switch
data/000558.jpg,148,89,203,134,switch
data/000685.jpg,142,148,197,175,switch
data/000985.jpg,88,294,183,367,switch
data/000988.jpg,43,353,73,367,switch
data/000988.jpg,49,372,76,383,switch
data/000988.jpg,45,389,84,400,switch
data/000339.jpg,35,248,60,301,switch
data/000339.jpg,58,249,81,302,switch
data/000304.jpg,45,279,82,350,switch
data/000304.jpg,74,276,103,345,switch
data/000304.jpg,94,271,126,344,switch
data/000304.jpg,130,276,160,331,switch
data/000304.jpg,152,271,184,325,switch
data/000966.jpg,144,223,210,267,switch
data/000742.jpg,134,166,144,186,switch
data/000742.jpg,148,164,158,189,switch
data/000951.jpg,39,85,61,114,switch
data/000440.jpg,111,129,210,218,switch
data/000472.jpg,96,153,158,215,switch
data/000330.jpg,245,227,258,253,switch
data/000330.jpg,255,223,271,256,switch
data/000330.jpg,271,226,288,253,switch
data/000838.jpg,96,120,109,130,switch
data/000838.jpg,113,120,125,134,switch
data/000838.jpg,95,139,107,150,switch
data/000838.jpg,112,139,124,148,switch
data/000888.jpg,160,216,176,256,switch
data/000888.jpg,176,217,193,255,switch
data/000391.jpg,161,113,182,120,switch
data/000391.jpg,161,121,183,127,switch
data/000391.jpg,161,128,182,134,switch
data/000391.jpg,160,134,182,142,switch
data/000391.jpg,205,117,217,126,switch
data/000391.jpg,199,129,208,136,switch
data/000391.jpg,210,128,221,138,switch
data/000856.jpg,98,174,148,241,switch
data/000219.jpg,66,131,145,197,switch
data/000554.jpg,133,138,256,234,switch
data/000764.jpg,139,161,152,187,switch
data/000764.jpg,155,161,167,184,switch
data/000584.jpg,91,153,150,190,switch
data/000745.jpg,100,195,226,291,switch
data/000833.jpg,139,172,211,236,switch
data/000270.jpg,193,132,219,150,switch
data/000952.jpg,66,145,104,179,switch
data/000977.jpg,110,87,144,139,switch
data/000977.jpg,151,86,184,141,switch
data/000727.jpg,175,286,195,311,switch
data/000525.jpg,93,368,166,410,switch
data/000731.jpg,136,146,191,195,switch
data/000906.jpg,7,323,41,351,switch
data/000411.jpg,62,117,79,144,switch
data/000268.jpg,52,189,112,276,switch
data/000268.jpg,102,195,178,298,switch
data/001001.jpg,90,172,137,205,switch
data/001001.jpg,142,172,187,208,switch
data/001001.jpg,95,229,126,262,switch
data/001001.jpg,126,225,156,265,switch
data/001001.jpg,162,227,185,265,switch
data/001001.jpg,221,172,300,258,switch
data/000111.jpg,150,77,179,92,switch
data/000111.jpg,147,90,178,102,switch
data/000111.jpg,148,101,177,113,switch
data/000111.jpg,146,110,176,123,switch
data/000111.jpg,198,91,213,104,switch
data/000111.jpg,193,104,204,119,switch
data/000111.jpg,203,106,217,119,switch
data/001005.jpg,139,317,154,340,switch
data/000286.jpg,70,121,90,160,switch
data/000286.jpg,89,123,108,161,switch
data/000286.jpg,110,124,127,161,switch
data/000286.jpg,138,121,165,161,switch
data/000286.jpg,166,123,189,163,switch
data/000286.jpg,200,126,225,165,switch
data/000286.jpg,226,129,253,168,switch
data/000857.jpg,190,277,216,333,switch
data/000311.jpg,192,238,202,261,switch
data/000311.jpg,201,238,208,261,switch
data/000311.jpg,208,236,217,262,switch
data/000974.jpg,120,108,147,132,switch
data/000882.jpg,116,250,168,316,switch
data/000296.jpg,77,183,258,295,switch
data/000980.jpg,63,293,93,304,switch
data/000980.jpg,63,307,103,317,switch
data/000980.jpg,64,321,94,332,switch
data/000652.jpg,166,158,186,183,switch
data/000732.jpg,160,325,179,371,switch
data/000724.jpg,144,68,205,102,switch
data/000080.jpg,185,187,208,210,switch
data/000529.jpg,118,283,198,326,switch
data/000563.jpg,67,285,103,300,switch
data/000563.jpg,66,309,108,322,switch
data/000563.jpg,73,331,107,349,switch
data/000526.jpg,121,195,169,231,switch
data/000526.jpg,58,250,109,327,switch
data/000822.jpg,128,351,169,381,switch
data/000822.jpg,131,387,182,420,switch
data/000859.jpg,120,140,135,158,switch
data/000098.jpg,160,234,188,260,switch
data/000098.jpg,178,231,217,260,switch
data/000500.jpg,117,276,135,294,switch
data/000500.jpg,195,272,212,289,switch
data/000331.jpg,96,144,112,167,switch
data/000331.jpg,113,145,128,168,switch
data/000715.jpg,127,229,199,280,switch
data/000993.jpg,185,146,210,216,switch
data/000682.jpg,140,146,195,203,switch
data/000923.jpg,60,131,133,218,switch
data/000923.jpg,124,122,182,206,switch
data/000220.jpg,40,326,53,346,switch
data/000190.jpg,140,110,155,140,switch
data/000190.jpg,153,110,169,140,switch
data/000187.jpg,90,295,196,390,switch
data/000433.jpg,102,115,134,142,switch
data/000773.jpg,126,317,148,337,switch
data/000739.jpg,169,120,253,204,switch
data/000539.jpg,169,60,309,186,switch
data/000642.jpg,199,301,229,316,switch
data/000642.jpg,236,297,259,322,switch
data/000066.jpg,87,143,117,175,switch
data/000066.jpg,115,145,146,175,switch
data/000772.jpg,115,264,135,288,switch
data/000325.jpg,139,135,187,216,switch
data/000325.jpg,192,136,241,213,switch
data/000515.jpg,90,377,121,393,switch
data/000024.jpg,41,205,202,299,switch
data/000269.jpg,107,134,193,199,switch
data/000785.jpg,181,152,197,167,switch
data/000306.jpg,112,197,174,243,switch
data/000844.jpg,63,97,106,118,switch
data/000549.jpg,156,189,196,215,switch
data/000549.jpg,156,222,208,241,switch
data/000060.jpg,235,153,261,164,switch
data/000060.jpg,234,163,262,174,switch
data/000060.jpg,234,175,261,185,switch
data/000060.jpg,232,184,265,195,switch
data/000060.jpg,287,162,299,173,switch
data/000060.jpg,279,177,290,187,switch
data/000060.jpg,293,177,305,190,switch
data/000617.jpg,209,177,223,199,switch
data/000019.jpg,221,101,230,118,switch
data/000019.jpg,229,102,237,118,switch
data/000019.jpg,237,102,245,118,switch
data/000019.jpg,250,101,260,118,switch
data/000019.jpg,259,102,267,119,switch
data/000019.jpg,266,103,277,119,switch
data/000019.jpg,282,101,290,118,switch
